Centaur Zendo round final (final)
round_id : 235b25367b0642a69001af1fc8ea0d02
written  : 2026-09-04 13:48:16Z
presented=2673  answered=2673  correct=2673  skipped=0
client answer latency: mean 0.097 ms  median 0.092 ms  max 1.019 ms  (n=2674)

 idx  name          clue                                      answer                                    score
2502  LegoZendo     V2                                        VVV:::AAA\nVVV:::AAA\n::VVV::::\n::VVV:…  1
2503  LegoZendo     O4                                        OOO:::OOO:::AAA\nOOO:::OOO:::AAA\n::OOO…  1
2504  LegoZendo     S11                                       SSS:::SSS:::SSS:::SSS:::SSS:::SSS:::AAA…  1
2505  LegoZendo     B10                                       BBB:::BBB:::BBB:::BBB:::BBB:::AAA\nBBB:…  1
2506  LegoZendo     L6                                        LLL:::LLL:::LLL:::AAA\nLLL:::LLL:::LLL:…  1
2507  LegoZendo     P9                                        PPP:::PPP:::PPP:::PPP:::PPP:::AAA\nPPP:…  1
2508  LegoZendo     H9                                        HHH:::HHH:::HHH:::HHH:::HHH:::AAA\nHHH:…  1
2509  LegoZendo     Y7                                        YYY:::YYY:::YYY:::YYY:::AAA\nYYY:::YYY:…  1
2510  LegoZendo     A9                                        AAA:::AAA:::AAA:::AAA:::AAA:::BBB\nAAA:…  1
2511  LegoZendo     X10                                       XXX:::XXX:::XXX:::XXX:::XXX:::AAA\nXXX:…  1
2512  LegoZendo     Q10                                       QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:…  1
2513  LegoZendo     I8                                        III:::III:::III:::III:::AAA\nIII:::III:…  1
2514  LegoZendo     S1                                        SSS:::AAA\nSSS:::AAA\n::SSS::::\n::SSS:…  1
2515  LegoZendo     G2                                        GGG:::AAA\nGGG:::AAA\n::GGG::::\n::GGG:…  1
2516  LegoZendo     S10                                       SSS:::SSS:::SSS:::SSS:::SSS:::AAA\nSSS:…  1
2517  LegoZendo     Q1                                        QQQ:::AAA\nQQQ:::AAA\n::QQQ::::\n::QQQ:…  1
2518  LegoZendo     C12                                       CCC:::CCC:::CCC:::CCC:::CCC:::CCC:::AAA…  1
2519  LegoZendo     C6                                        CCC:::CCC:::CCC:::AAA\nCCC:::CCC:::CCC:…  1
2520  LegoZendo     X5                                        XXX:::XXX:::XXX:::AAA\nXXX:::XXX:::XXX:…  1
2521  LegoZendo     H11                                       HHH:::HHH:::HHH:::HHH:::HHH:::HHH:::AAA…  1
2522  LegoZendo     W6                                        WWW:::WWW:::WWW:::AAA\nWWW:::WWW:::WWW:…  1
2523  LegoZendo     U8                                        UUU:::UUU:::UUU:::UUU:::AAA\nUUU:::UUU:…  1
2524  LegoZendo     Z6                                        ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:::ZZZ:…  1
2525  LegoZendo     U6                                        UUU:::UUU:::UUU:::AAA\nUUU:::UUU:::UUU:…  1
2526  LegoZendo     K2                                        KKK:::AAA\nKKK:::AAA\n::KKK::::\n::KKK:…  1
2527  LegoZendo     B9                                        BBB:::BBB:::BBB:::BBB:::BBB:::AAA\nBBB:…  1
2528  LegoZendo     B9                                        BBB:::BBB:::BBB:::BBB:::BBB:::AAA\nBBB:…  1
2529  LegoZendo     X7                                        XXX:::XXX:::XXX:::XXX:::AAA\nXXX:::XXX:…  1
2530  LegoZendo     H3                                        HHH:::HHH:::HHH:::AAA\nHHH:::HHH:::HHH:…  1
2531  LegoZendo     V1                                        VVV:::AAA\nVVV:::AAA\n::VVV::::\n::VVV:…  1
2532  LegoZendo     B7                                        BBB:::BBB:::BBB:::BBB:::AAA\nBBB:::BBB:…  1
2533  LegoZendo     K6                                        KKK:::KKK:::KKK:::AAA\nKKK:::KKK:::KKK:…  1
2534  LegoZendo     L2                                        LLL:::AAA\nLLL:::AAA\n::LLL::::\n::LLL:…  1
2535  LegoZendo     X4                                        XXX:::XXX:::AAA\nXXX:::XXX:::AAA\n::XXX…  1
2536  LegoZendo     N6                                        NNN:::NNN:::NNN:::AAA\nNNN:::NNN:::NNN:…  1
2537  LegoZendo     D1                                        DDD:::AAA\nDDD:::AAA\n::DDD::::\n::DDD:…  1
2538  LegoZendo     I5                                        III:::III:::III:::AAA\nIII:::III:::III:…  1
2539  LegoZendo     F4                                        FFF:::FFF:::AAA\nFFF:::FFF:::AAA\n::FFF…  1
2540  LegoZendo     W8                                        WWW:::WWW:::WWW:::WWW:::AAA\nWWW:::WWW:…  1
2541  LegoZendo     O6                                        OOO:::OOO:::OOO:::AAA\nOOO:::OOO:::OOO:…  1
2542  LegoZendo     G10                                       GGG:::GGG:::GGG:::GGG:::GGG:::AAA\nGGG:…  1
2543  LegoZendo     V3                                        VVV:::VVV:::VVV:::AAA\nVVV:::VVV:::VVV:…  1
2544  LegoZendo     G7                                        GGG:::GGG:::GGG:::GGG:::AAA\nGGG:::GGG:…  1
2545  LegoZendo     B3                                        BBB:::BBB:::BBB:::AAA\nBBB:::BBB:::BBB:…  1
2546  LegoZendo     R5                                        RRR:::RRR:::RRR:::AAA\nRRR:::RRR:::RRR:…  1
2547  LegoZendo     A5                                        AAA:::AAA:::AAA:::BBB\nAAA:::AAA:::AAA:…  1
2548  LegoZendo     T8                                        TTT:::TTT:::TTT:::TTT:::AAA\nTTT:::TTT:…  1
2549  LegoZendo     U8                                        UUU:::UUU:::UUU:::UUU:::AAA\nUUU:::UUU:…  1
2550  LegoZendo     Z6                                        ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:::ZZZ:…  1
2551  LegoZendo     O12                                       OOO:::OOO:::OOO:::OOO:::OOO:::OOO:::AAA…  1
2552  LegoZendo     H7                                        HHH:::HHH:::HHH:::HHH:::AAA\nHHH:::HHH:…  1
2553  LegoZendo     I0                                        III:AAA\nIII:AAA\n:::::::\n:::::::\n:::…  1
2554  LegoZendo     D2                                        DDD:::AAA\nDDD:::AAA\n::DDD::::\n::DDD:…  1
2555  LegoZendo     M7                                        MMM:::MMM:::MMM:::MMM:::AAA\nMMM:::MMM:…  1
2556  LegoZendo     T0                                        TTT:AAA\nTTT:AAA\n:::::::\n:::::::\n:::…  1
2557  LegoZendo     Y3                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
2558  LegoZendo     V9                                        VVV:::VVV:::VVV:::VVV:::VVV:::AAA\nVVV:…  1
2559  LegoZendo     B4                                        BBB:::BBB:::AAA\nBBB:::BBB:::AAA\n::BBB…  1
2560  LegoZendo     J3                                        JJJ:::JJJ:::JJJ:::AAA\nJJJ:::JJJ:::JJJ:…  1
2561  LegoZendo     F0                                        FFF:AAA\nFFF:AAA\n:::::::\n:::::::\n:::…  1
2562  LegoZendo     O12                                       OOO:::OOO:::OOO:::OOO:::OOO:::OOO:::AAA…  1
2563  LegoZendo     Z5                                        ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:::ZZZ:…  1
2564  LegoZendo     D10                                       DDD:::DDD:::DDD:::DDD:::DDD:::AAA\nDDD:…  1
2565  LegoZendo     K10                                       KKK:::KKK:::KKK:::KKK:::KKK:::AAA\nKKK:…  1
2566  LegoZendo     I3                                        III:::III:::III:::AAA\nIII:::III:::III:…  1
2567  LegoZendo     A9                                        AAA:::AAA:::AAA:::AAA:::AAA:::BBB\nAAA:…  1
2568  LegoZendo     E5                                        EEE:::EEE:::EEE:::AAA\nEEE:::EEE:::EEE:…  1
2569  LegoZendo     Z0                                        ZZZ:AAA\nZZZ:AAA\n:::::::\n:::::::\n:::…  1
2570  LegoZendo     R7                                        RRR:::RRR:::RRR:::RRR:::AAA\nRRR:::RRR:…  1
2571  LegoZendo     O2                                        OOO:::AAA\nOOO:::AAA\n::OOO::::\n::OOO:…  1
2572  LegoZendo     A1                                        AAA:::BBB\nAAA:::BBB\n::AAA::::\n::AAA:…  1
2573  LegoZendo     P9                                        PPP:::PPP:::PPP:::PPP:::PPP:::AAA\nPPP:…  1
2574  LegoZendo     M2                                        MMM:::AAA\nMMM:::AAA\n::MMM::::\n::MMM:…  1
2575  LegoZendo     G12                                       GGG:::GGG:::GGG:::GGG:::GGG:::GGG:::AAA…  1
2576  LegoZendo     R4                                        RRR:::RRR:::AAA\nRRR:::RRR:::AAA\n::RRR…  1
2577  LegoZendo     C3                                        CCC:::CCC:::CCC:::AAA\nCCC:::CCC:::CCC:…  1
2578  LegoZendo     K11                                       KKK:::KKK:::KKK:::KKK:::KKK:::KKK:::AAA…  1
2579  LegoZendo     E0                                        EEE:AAA\nEEE:AAA\n:::::::\n:::::::\n:::…  1
2580  LegoZendo     E0                                        EEE:AAA\nEEE:AAA\n:::::::\n:::::::\n:::…  1
2581  LegoZendo     Z9                                        ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:…  1
2582  LegoZendo     H2                                        HHH:::AAA\nHHH:::AAA\n::HHH::::\n::HHH:…  1
2583  LegoZendo     L1                                        LLL:::AAA\nLLL:::AAA\n::LLL::::\n::LLL:…  1
2584  LegoZendo     N0                                        NNN:AAA\nNNN:AAA\n:::::::\n:::::::\n:::…  1
2585  LegoZendo     S1                                        SSS:::AAA\nSSS:::AAA\n::SSS::::\n::SSS:…  1
2586  LegoZendo     S4                                        SSS:::SSS:::AAA\nSSS:::SSS:::AAA\n::SSS…  1
2587  LegoZendo     I2                                        III:::AAA\nIII:::AAA\n::III::::\n::III:…  1
2588  LegoZendo     P10                                       PPP:::PPP:::PPP:::PPP:::PPP:::AAA\nPPP:…  1
2589  LegoZendo     H1                                        HHH:::AAA\nHHH:::AAA\n::HHH::::\n::HHH:…  1
2590  LegoZendo     W7                                        WWW:::WWW:::WWW:::WWW:::AAA\nWWW:::WWW:…  1
2591  LegoZendo     B8                                        BBB:::BBB:::BBB:::BBB:::AAA\nBBB:::BBB:…  1
2592  LegoZendo     C3                                        CCC:::CCC:::CCC:::AAA\nCCC:::CCC:::CCC:…  1
2593  LegoZendo     B10                                       BBB:::BBB:::BBB:::BBB:::BBB:::AAA\nBBB:…  1
2594  LegoZendo     C4                                        CCC:::CCC:::AAA\nCCC:::CCC:::AAA\n::CCC…  1
2595  LegoZendo     X7                                        XXX:::XXX:::XXX:::XXX:::AAA\nXXX:::XXX:…  1
2596  LegoZendo     C11                                       CCC:::CCC:::CCC:::CCC:::CCC:::CCC:::AAA…  1
2597  LegoZendo     R6                                        RRR:::RRR:::RRR:::AAA\nRRR:::RRR:::RRR:…  1
2598  LegoZendo     B6                                        BBB:::BBB:::BBB:::AAA\nBBB:::BBB:::BBB:…  1
2599  LegoZendo     Z9                                        ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:…  1
2600  LegoZendo     H7                                        HHH:::HHH:::HHH:::HHH:::AAA\nHHH:::HHH:…  1
2601  LegoZendo     T0                                        TTT:AAA\nTTT:AAA\n:::::::\n:::::::\n:::…  1
2602  LegoZendo     S6                                        SSS:::SSS:::SSS:::AAA\nSSS:::SSS:::SSS:…  1
2603  LegoZendo     Y8                                        YYY:::YYY:::YYY:::YYY:::AAA\nYYY:::YYY:…  1
2604  LegoZendo     K3                                        KKK:::KKK:::KKK:::AAA\nKKK:::KKK:::KKK:…  1
2605  LegoZendo     Q10                                       QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:…  1
2606  LegoZendo     R10                                       RRR:::RRR:::RRR:::RRR:::RRR:::AAA\nRRR:…  1
2607  LegoZendo     E5                                        EEE:::EEE:::EEE:::AAA\nEEE:::EEE:::EEE:…  1
2608  LegoZendo     C11                                       CCC:::CCC:::CCC:::CCC:::CCC:::CCC:::AAA…  1
2609  LegoZendo     Q4                                        QQQ:::QQQ:::AAA\nQQQ:::QQQ:::AAA\n::QQQ…  1
2610  LegoZendo     V6                                        VVV:::VVV:::VVV:::AAA\nVVV:::VVV:::VVV:…  1
2611  LegoZendo     A1                                        AAA:::BBB\nAAA:::BBB\n::AAA::::\n::AAA:…  1
2612  LegoZendo     E12                                       EEE:::EEE:::EEE:::EEE:::EEE:::EEE:::AAA…  1
2613  LegoZendo     D2                                        DDD:::AAA\nDDD:::AAA\n::DDD::::\n::DDD:…  1
2614  LegoZendo     F5                                        FFF:::FFF:::FFF:::AAA\nFFF:::FFF:::FFF:…  1
2615  LegoZendo     O8                                        OOO:::OOO:::OOO:::OOO:::AAA\nOOO:::OOO:…  1
2616  LegoZendo     Q12                                       QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA…  1
2617  LegoZendo     C3                                        CCC:::CCC:::CCC:::AAA\nCCC:::CCC:::CCC:…  1
2618  LegoZendo     C0                                        CCC:AAA\nCCC:AAA\n:::::::\n:::::::\n:::…  1
2619  LegoZendo     N6                                        NNN:::NNN:::NNN:::AAA\nNNN:::NNN:::NNN:…  1
2620  LegoZendo     R4                                        RRR:::RRR:::AAA\nRRR:::RRR:::AAA\n::RRR…  1
2621  LegoZendo     T1                                        TTT:::AAA\nTTT:::AAA\n::TTT::::\n::TTT:…  1
2622  LegoZendo     S4                                        SSS:::SSS:::AAA\nSSS:::SSS:::AAA\n::SSS…  1
2623  LegoZendo     B1                                        BBB:::AAA\nBBB:::AAA\n::BBB::::\n::BBB:…  1
2624  LegoZendo     H12                                       HHH:::HHH:::HHH:::HHH:::HHH:::HHH:::AAA…  1
2625  LegoZendo     I4                                        III:::III:::AAA\nIII:::III:::AAA\n::III…  1
2626  LegoZendo     K0                                        KKK:AAA\nKKK:AAA\n:::::::\n:::::::\n:::…  1
2627  LegoZendo     V5                                        VVV:::VVV:::VVV:::AAA\nVVV:::VVV:::VVV:…  1
2628  LegoZendo     W2                                        WWW:::AAA\nWWW:::AAA\n::WWW::::\n::WWW:…  1
2629  LegoZendo     M9                                        MMM:::MMM:::MMM:::MMM:::MMM:::AAA\nMMM:…  1
2630  LegoZendo     I9                                        III:::III:::III:::III:::III:::AAA\nIII:…  1
2631  LegoZendo     C5                                        CCC:::CCC:::CCC:::AAA\nCCC:::CCC:::CCC:…  1
2632  LegoZendo     T8                                        TTT:::TTT:::TTT:::TTT:::AAA\nTTT:::TTT:…  1
2633  LegoZendo     K0                                        KKK:AAA\nKKK:AAA\n:::::::\n:::::::\n:::…  1
2634  LegoZendo     L2                                        LLL:::AAA\nLLL:::AAA\n::LLL::::\n::LLL:…  1
2635  LegoZendo     L8                                        LLL:::LLL:::LLL:::LLL:::AAA\nLLL:::LLL:…  1
2636  LegoZendo     N4                                        NNN:::NNN:::AAA\nNNN:::NNN:::AAA\n::NNN…  1
2637  LegoZendo     T12                                       TTT:::TTT:::TTT:::TTT:::TTT:::TTT:::AAA…  1
2638  LegoZendo     G3                                        GGG:::GGG:::GGG:::AAA\nGGG:::GGG:::GGG:…  1
2639  LegoZendo     O3                                        OOO:::OOO:::OOO:::AAA\nOOO:::OOO:::OOO:…  1
2640  LegoZendo     X1                                        XXX:::AAA\nXXX:::AAA\n::XXX::::\n::XXX:…  1
2641  LegoZendo     J10                                       JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA\nJJJ:…  1
2642  LegoZendo     O6                                        OOO:::OOO:::OOO:::AAA\nOOO:::OOO:::OOO:…  1
2643  LegoZendo     H5                                        HHH:::HHH:::HHH:::AAA\nHHH:::HHH:::HHH:…  1
2644  LegoZendo     P11                                       PPP:::PPP:::PPP:::PPP:::PPP:::PPP:::AAA…  1
2645  LegoZendo     D7                                        DDD:::DDD:::DDD:::DDD:::AAA\nDDD:::DDD:…  1
2646  LegoZendo     F2                                        FFF:::AAA\nFFF:::AAA\n::FFF::::\n::FFF:…  1
2647  LegoZendo     Y2                                        YYY:::AAA\nYYY:::AAA\n::YYY::::\n::YYY:…  1
2648  LegoZendo     F5                                        FFF:::FFF:::FFF:::AAA\nFFF:::FFF:::FFF:…  1
2649  LegoZendo     L6                                        LLL:::LLL:::LLL:::AAA\nLLL:::LLL:::LLL:…  1
2650  LegoZendo     B5                                        BBB:::BBB:::BBB:::AAA\nBBB:::BBB:::BBB:…  1
2651  LegoZendo     L7                                        LLL:::LLL:::LLL:::LLL:::AAA\nLLL:::LLL:…  1
2652  LegoZendo     P12                                       PPP:::PPP:::PPP:::PPP:::PPP:::PPP:::AAA…  1
2653  LegoZendo     T12                                       TTT:::TTT:::TTT:::TTT:::TTT:::TTT:::AAA…  1
2654  LegoZendo     I1                                        III:::AAA\nIII:::AAA\n::III::::\n::III:…  1
2655  LegoZendo     A0                                        AAA:BBB\nAAA:BBB\n:::::::\n:::::::\n:::…  1
2656  LegoZendo     O0                                        OOO:AAA\nOOO:AAA\n:::::::\n:::::::\n:::…  1
2657  LegoZendo     I2                                        III:::AAA\nIII:::AAA\n::III::::\n::III:…  1
